3 archives, 180 games, budget 1.1s/move, 5 workers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
  5/180 games (3.0 min, eta 104 min)
  10/180 games (5.7 min, eta 96 min)
  15/180 games (8.5 min, eta 93 min)
  20/180 games (11.5 min, eta 92 min)
  25/180 games (14.2 min, eta 88 min)
  30/180 games (17.0 min, eta 85 min)
  35/180 games (19.2 min, eta 79 min)
  40/180 games (21.9 min, eta 77 min)
  45/180 games (24.3 min, eta 73 min)
  50/180 games (25.9 min, eta 67 min)
  55/180 games (28.3 min, eta 64 min)
  60/180 games (30.9 min, eta 62 min)
  65/180 games (33.6 min, eta 59 min)
  70/180 games (36.5 min, eta 57 min)
  75/180 games (38.4 min, eta 54 min)
  80/180 games (40.5 min, eta 51 min)
  85/180 games (43.8 min, eta 49 min)
  90/180 games (46.5 min, eta 46 min)
  95/180 games (48.5 min, eta 43 min)
  100/180 games (51.4 min, eta 41 min)
  105/180 games (53.5 min, eta 38 min)
  110/180 games (56.4 min, eta 36 min)
  115/180 games (58.8 min, eta 33 min)
  120/180 games (60.9 min, eta 30 min)
  125/180 games (63.2 min, eta 28 min)
  130/180 games (65.9 min, eta 25 min)
  135/180 games (68.4 min, eta 23 min)
  140/180 games (71.7 min, eta 20 min)
  145/180 games (75.0 min, eta 18 min)
  150/180 games (77.7 min, eta 16 min)
  155/180 games (79.6 min, eta 13 min)
